
Config is: GlobalConfig(image=ImageConfig(image_size=32, patch_size=7, n_channels=1), transformer=TransformerConfig(hidden_dim=128, num_heads=4, num_layers=4, mlp_dim=512, activation_name='GELU', attention_only=True, attn_hidden_layer=True), layernorm=LayerNormConfig(qknorm=False, layer_norm_eps=0.0), dropout=DropoutConfig(patch=0.0, position=0.0, attention=0.0, proj=0.0, mlp=0.0), init=InitializationConfig(weight_type='he', cls_std=1e-06, pos_std=0.02), training=TrainingConfig(loss_fn_name='CrossEntropy', lr=0.001, num_epochs=100, batch_size=64, warmup_steps=0, weight_decay=0.0, device='cuda', seed=0, optimizer_name='AdamW'), logging=LoggingConfig(log_dir='logs', log_frequency=50, print_every=1, use_wandb=True), saving=SavingConfig(parent_dir='/network/scratch/s/sonia.joseph/vit_planetarium', save_dir='checkpoints', save_checkpoints=True, save_cp_frequency=10), classification=<vit_planetarium.configs.CircleConfig.ClassificationConfig object at 0x7f093d524590>)
  0%|                                                                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]
Steps950 | Train loss: 0.066 | Train acc: 0.019 | Test loss: 0.120 | Test acc: 0.000
Epoch 34 | steps950 | Loss 4.148404598236084
Epoch 34 | steps951 | Loss 4.090844631195068
Epoch 35 | steps952 | Loss 4.072118759155273
Epoch 35 | steps953 | Loss 4.098865985870361
Epoch 35 | steps954 | Loss 4.156240940093994
Epoch 35 | steps955 | Loss 4.133556842803955
Epoch 35 | steps956 | Loss 4.096035957336426
Epoch 35 | steps957 | Loss 4.118258953094482
Epoch 35 | steps958 | Loss 4.061163425445557
Epoch 35 | steps959 | Loss 4.092077255249023
Epoch 35 | steps960 | Loss 4.177085876464844
Epoch 35 | steps961 | Loss 4.140303611755371
Epoch 35 | steps962 | Loss 4.046253681182861
Epoch 35 | steps963 | Loss 4.17825174331665
Epoch 35 | steps964 | Loss 4.15878438949585
Epoch 35 | steps965 | Loss 4.1009931564331055
Epoch 35 | steps966 | Loss 4.13652229309082
Epoch 35 | steps967 | Loss 4.166669845581055
Epoch 35 | steps968 | Loss 4.130631446838379
Epoch 35 | steps969 | Loss 4.146002769470215
Epoch 35 | steps970 | Loss 4.103200912475586
Epoch 35 | steps971 | Loss 4.1398844718933105
Epoch 35 | steps972 | Loss 4.09468936920166
Epoch 35 | steps973 | Loss 4.133120059967041
Epoch 35 | steps974 | Loss 4.103988170623779
28it [00:00, 44.53it/s]█████████████████████████████████████████████████████████████████████                                                                                                                                                                         | 34/100 [00:57<01:31,  1.39s/it]
 35%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                                      | 35/100 [00:57<01:15,  1.16s/it]
20it [00:00, 42.97it/s]
Epoch 35 | steps976 | Loss 4.0987067222595215
Epoch 35 | steps977 | Loss 4.094583034515381
Epoch 35 | steps978 | Loss 4.143444061279297
Epoch 35 | steps979 | Loss 4.250557899475098
Epoch 36 | steps980 | Loss 4.148516654968262
Epoch 36 | steps981 | Loss 4.095479965209961
Epoch 36 | steps982 | Loss 4.102560043334961
Epoch 36 | steps983 | Loss 4.098227024078369
Epoch 36 | steps984 | Loss 4.138329029083252
Epoch 36 | steps985 | Loss 4.152359485626221
Epoch 36 | steps986 | Loss 4.1279988288879395
Epoch 36 | steps987 | Loss 4.1214375495910645
Epoch 36 | steps988 | Loss 4.170598030090332
Epoch 36 | steps989 | Loss 4.11410665512085
Epoch 36 | steps990 | Loss 4.107950210571289
Epoch 36 | steps991 | Loss 4.121978282928467
Epoch 36 | steps992 | Loss 4.118758201599121
Epoch 36 | steps993 | Loss 4.107522487640381
Epoch 36 | steps994 | Loss 4.108695983886719
Epoch 36 | steps995 | Loss 4.131844520568848
Epoch 36 | steps996 | Loss 4.171011447906494
Epoch 36 | steps997 | Loss 4.121888637542725
Epoch 36 | steps998 | Loss 4.096015453338623
Epoch 36 | steps999 | Loss 4.107032775878906
Steps1000 | Train loss: 0.066 | Train acc: 0.018 | Test loss: 0.120 | Test acc: 0.000
Epoch 36 | steps1000 | Loss 4.121331214904785
Epoch 36 | steps1001 | Loss 4.123791217803955
Epoch 36 | steps1002 | Loss 4.105416297912598
Epoch 36 | steps1003 | Loss 4.120602130889893
Epoch 36 | steps1004 | Loss 4.109005451202393
Epoch 36 | steps1005 | Loss 4.1485915184021
Epoch 36 | steps1006 | Loss 4.190621376037598
Epoch 36 | steps1007 | Loss 3.922182083129883
Epoch 37 | steps1008 | Loss 4.130429267883301
Epoch 37 | steps1009 | Loss 4.120921611785889
Epoch 37 | steps1010 | Loss 4.16098690032959
Epoch 37 | steps1011 | Loss 4.107400417327881
Epoch 37 | steps1012 | Loss 4.100322246551514
Epoch 37 | steps1013 | Loss 4.152692794799805
Epoch 37 | steps1014 | Loss 4.123867988586426
Epoch 37 | steps1015 | Loss 4.096804618835449
Epoch 37 | steps1016 | Loss 4.11185359954834
Epoch 37 | steps1017 | Loss 4.12860107421875
Epoch 37 | steps1018 | Loss 4.149106502532959
28it [00:00, 37.39it/s]██████████████████████████████████████████████████████████████████████████▏                                                                                                                                                                   | 36/100 [00:59<01:23,  1.31s/it]
 37%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                 | 37/100 [00:59<01:11,  1.14s/it]
10it [00:00, 42.39it/s]
Epoch 37 | steps1020 | Loss 4.115327835083008
Epoch 37 | steps1021 | Loss 4.132177829742432
Epoch 37 | steps1022 | Loss 4.092796325683594
Epoch 37 | steps1023 | Loss 4.149331092834473
Epoch 37 | steps1024 | Loss 4.108642101287842
Epoch 37 | steps1025 | Loss 4.086831092834473
Epoch 37 | steps1026 | Loss 4.126183032989502
Epoch 37 | steps1027 | Loss 4.158710479736328
Epoch 37 | steps1028 | Loss 4.1349639892578125
Epoch 37 | steps1029 | Loss 4.151949882507324
Epoch 37 | steps1030 | Loss 4.13536262512207
Epoch 37 | steps1031 | Loss 4.1602373123168945
Epoch 37 | steps1032 | Loss 4.135399341583252
Epoch 37 | steps1033 | Loss 4.130643844604492
Epoch 37 | steps1034 | Loss 4.121507167816162
Epoch 37 | steps1035 | Loss 4.119272708892822
Epoch 38 | steps1036 | Loss 4.0914459228515625
Epoch 38 | steps1037 | Loss 4.107973575592041
Epoch 38 | steps1038 | Loss 4.112056255340576
Epoch 38 | steps1039 | Loss 4.116830825805664
Epoch 38 | steps1040 | Loss 4.13589334487915
Epoch 38 | steps1041 | Loss 4.112880229949951
Epoch 38 | steps1042 | Loss 4.148763179779053
Epoch 38 | steps1043 | Loss 4.098316669464111
Epoch 38 | steps1044 | Loss 4.121244430541992
Epoch 38 | steps1045 | Loss 4.143640995025635
Epoch 38 | steps1046 | Loss 4.0676140785217285
Epoch 38 | steps1047 | Loss 4.11857795715332
Epoch 38 | steps1048 | Loss 4.120761394500732
Epoch 38 | steps1049 | Loss 4.0799784660339355
Steps1050 | Train loss: 0.066 | Train acc: 0.019 | Test loss: 0.121 | Test acc: 0.000
Epoch 38 | steps1050 | Loss 4.160268783569336
Epoch 38 | steps1051 | Loss 4.0996294021606445
Epoch 38 | steps1052 | Loss 4.091183662414551
Epoch 38 | steps1053 | Loss 4.124316692352295
Epoch 38 | steps1054 | Loss 4.150711536407471
Epoch 38 | steps1055 | Loss 4.161417484283447
Epoch 38 | steps1056 | Loss 4.196765899658203
28it [00:00, 42.17it/s]███████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                              | 38/100 [01:01<01:20,  1.30s/it]
 39%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                            | 39/100 [01:02<01:07,  1.11s/it]
5it [00:00, 43.28it/s]
Epoch 38 | steps1058 | Loss 4.127403259277344
Epoch 38 | steps1059 | Loss 4.115787029266357
Epoch 38 | steps1060 | Loss 4.153944492340088
Epoch 38 | steps1061 | Loss 4.118431091308594
Epoch 38 | steps1062 | Loss 4.14133882522583
Epoch 38 | steps1063 | Loss 4.055075168609619
Epoch 39 | steps1064 | Loss 4.103108882904053
Epoch 39 | steps1065 | Loss 4.060729026794434
Epoch 39 | steps1066 | Loss 4.110637664794922
Epoch 39 | steps1067 | Loss 4.081294536590576
Epoch 39 | steps1068 | Loss 4.1499786376953125
Epoch 39 | steps1069 | Loss 4.152891159057617
Epoch 39 | steps1070 | Loss 4.1520795822143555
Epoch 39 | steps1071 | Loss 4.152735710144043
Epoch 39 | steps1072 | Loss 4.131646156311035
Epoch 39 | steps1073 | Loss 4.099961280822754
Epoch 39 | steps1074 | Loss 4.108603000640869
Epoch 39 | steps1075 | Loss 4.126543998718262
Epoch 39 | steps1076 | Loss 4.11110782623291
Epoch 39 | steps1077 | Loss 4.132558345794678
Epoch 39 | steps1078 | Loss 4.106137752532959
Epoch 39 | steps1079 | Loss 4.093380928039551
Epoch 39 | steps1080 | Loss 4.091371059417725
Epoch 39 | steps1081 | Loss 4.081876754760742
Epoch 39 | steps1082 | Loss 4.115965843200684
Epoch 39 | steps1083 | Loss 4.129010200500488
Epoch 39 | steps1084 | Loss 4.108636379241943
Epoch 39 | steps1085 | Loss 4.140507221221924
Epoch 39 | steps1086 | Loss 4.123009204864502
Epoch 39 | steps1087 | Loss 4.152663707733154
Epoch 39 | steps1088 | Loss 4.154646396636963
Epoch 39 | steps1089 | Loss 4.11587381362915
Epoch 39 | steps1090 | Loss 4.121682643890381
Epoch 39 | steps1091 | Loss 4.088406562805176
Epoch 40 | steps1092 | Loss 4.095498085021973
Epoch 40 | steps1093 | Loss 4.074563503265381
Epoch 40 | steps1094 | Loss 4.066673755645752
Epoch 40 | steps1095 | Loss 4.089301109313965
Epoch 40 | steps1096 | Loss 4.123646259307861
Epoch 40 | steps1097 | Loss 4.146418571472168
Epoch 40 | steps1098 | Loss 4.1126275062561035
 40%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                         | 40/100 [01:03<01:16,  1.28s/it]
5it [00:00, 41.57it/s]
Steps1100 | Train loss: 0.066 | Train acc: 0.016 | Test loss: 0.122 | Test acc: 0.028
Epoch 40 | steps1100 | Loss 4.124465465545654
Epoch 40 | steps1101 | Loss 4.162543773651123
Epoch 40 | steps1102 | Loss 4.106816291809082
Epoch 40 | steps1103 | Loss 4.120759963989258
Epoch 40 | steps1104 | Loss 4.125768661499023
Epoch 40 | steps1105 | Loss 4.053822040557861
Epoch 40 | steps1106 | Loss 4.0854363441467285
Epoch 40 | steps1107 | Loss 4.112899303436279
Epoch 40 | steps1108 | Loss 4.125812530517578
Epoch 40 | steps1109 | Loss 4.1155314445495605
Epoch 40 | steps1110 | Loss 4.113478660583496
Epoch 40 | steps1111 | Loss 4.14450740814209
Epoch 40 | steps1112 | Loss 4.111377716064453
Epoch 40 | steps1113 | Loss 4.088343620300293
Epoch 40 | steps1114 | Loss 4.16319465637207
Epoch 40 | steps1115 | Loss 4.119207382202148
Epoch 40 | steps1116 | Loss 4.139100074768066
Epoch 40 | steps1117 | Loss 4.117521286010742
Epoch 40 | steps1118 | Loss 4.109256267547607
Epoch 40 | steps1119 | Loss 4.106272220611572
Epoch 41 | steps1120 | Loss 4.081986427307129
Epoch 41 | steps1121 | Loss 4.109619140625
Epoch 41 | steps1122 | Loss 4.101943492889404
Epoch 41 | steps1123 | Loss 4.152808666229248
Epoch 41 | steps1124 | Loss 4.101819038391113
Epoch 41 | steps1125 | Loss 4.089693546295166
Epoch 41 | steps1126 | Loss 4.1370768547058105
Epoch 41 | steps1127 | Loss 4.148657321929932
Epoch 41 | steps1128 | Loss 4.103063583374023
Epoch 41 | steps1129 | Loss 4.099640369415283
Epoch 41 | steps1130 | Loss 4.150625705718994
Epoch 41 | steps1131 | Loss 4.072726726531982
Epoch 41 | steps1132 | Loss 4.101607322692871
Epoch 41 | steps1133 | Loss 4.092874526977539
Epoch 41 | steps1134 | Loss 4.141809463500977
Epoch 41 | steps1135 | Loss 4.153464317321777
Epoch 41 | steps1136 | Loss 4.110516548156738
Epoch 41 | steps1137 | Loss 4.123641490936279
Epoch 41 | steps1138 | Loss 4.1521525382995605
Epoch 41 | steps1139 | Loss 4.119617938995361
Epoch 41 | steps1140 | Loss 4.110273838043213
Epoch 41 | steps1141 | Loss 4.116504192352295
Epoch 41 | steps1142 | Loss 4.113794326782227
Epoch 41 | steps1143 | Loss 4.143509864807129
Epoch 41 | steps1144 | Loss 4.116665840148926
Epoch 41 | steps1145 | Loss 4.125751495361328
Epoch 41 | steps1146 | Loss 4.159267902374268
Epoch 41 | steps1147 | Loss 4.059543609619141
Epoch 42 | steps1148 | Loss 4.103089809417725
 41%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                       | 41/100 [01:05<01:03,  1.08s/it]
23it [00:01, 23.90it/s]
Steps1150 | Train loss: 0.066 | Train acc: 0.019 | Test loss: 0.121 | Test acc: 0.000
Epoch 42 | steps1150 | Loss 4.160712718963623
Epoch 42 | steps1151 | Loss 4.11970853805542
Epoch 42 | steps1152 | Loss 4.129875659942627
Epoch 42 | steps1153 | Loss 4.089427471160889
Epoch 42 | steps1154 | Loss 4.159765243530273
Epoch 42 | steps1155 | Loss 4.113071441650391
Epoch 42 | steps1156 | Loss 4.0924577713012695
Epoch 42 | steps1157 | Loss 4.141735076904297
Epoch 42 | steps1158 | Loss 4.106461524963379
Epoch 42 | steps1159 | Loss 4.106953144073486
Epoch 42 | steps1160 | Loss 4.106546878814697
Epoch 42 | steps1161 | Loss 4.110686779022217
Epoch 42 | steps1162 | Loss 4.1080498695373535
Epoch 42 | steps1163 | Loss 4.118227958679199
Epoch 42 | steps1164 | Loss 4.105762004852295
Epoch 42 | steps1165 | Loss 4.1434807777404785
Epoch 42 | steps1166 | Loss 4.112541675567627
Epoch 42 | steps1167 | Loss 4.125122547149658
Epoch 42 | steps1168 | Loss 4.109324932098389
Epoch 42 | steps1169 | Loss 4.090044975280762
Epoch 42 | steps1170 | Loss 4.162928104400635
Epoch 42 | steps1171 | Loss 4.097697734832764
Epoch 42 | steps1172 | Loss 4.139046669006348
Epoch 42 | steps1173 | Loss 4.136047840118408
Epoch 42 | steps1174 | Loss 4.151061534881592
Epoch 42 | steps1175 | Loss 4.200222969055176
Epoch 43 | steps1176 | Loss 4.100131511688232
Epoch 43 | steps1177 | Loss 4.098149299621582
Epoch 43 | steps1178 | Loss 4.131123065948486
Epoch 43 | steps1179 | Loss 4.060629367828369
Epoch 43 | steps1180 | Loss 4.152292728424072
Epoch 43 | steps1181 | Loss 4.103758811950684
Epoch 43 | steps1182 | Loss 4.064685821533203
Epoch 43 | steps1183 | Loss 4.140023231506348
Epoch 43 | steps1184 | Loss 4.097131729125977
Epoch 43 | steps1185 | Loss 4.098290920257568
Epoch 43 | steps1186 | Loss 4.092700958251953
Epoch 43 | steps1187 | Loss 4.138818264007568
Epoch 43 | steps1188 | Loss 4.12806510925293
Epoch 43 | steps1189 | Loss 4.145027160644531
Epoch 43 | steps1190 | Loss 4.092648983001709
Epoch 43 | steps1191 | Loss 4.142740249633789
Epoch 43 | steps1192 | Loss 4.0792083740234375
Epoch 43 | steps1193 | Loss 4.14631986618042
Epoch 43 | steps1194 | Loss 4.119301795959473
Epoch 43 | steps1195 | Loss 4.118226528167725
Epoch 43 | steps1196 | Loss 4.106224536895752
Epoch 43 | steps1197 | Loss 4.125010013580322
Epoch 43 | steps1198 | Loss 4.101743698120117
28it [00:01, 16.87it/s]█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                    | 42/100 [01:07<01:12,  1.26s/it]
 43%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                                  | 43/100 [01:07<01:18,  1.38s/it]
10it [00:00, 42.63it/s]
Steps1200 | Train loss: 0.066 | Train acc: 0.016 | Test loss: 0.121 | Test acc: 0.000
Epoch 43 | steps1200 | Loss 4.087944507598877
Epoch 43 | steps1201 | Loss 4.13751745223999
Epoch 43 | steps1202 | Loss 4.135610103607178
Epoch 43 | steps1203 | Loss 4.1659979820251465
Epoch 44 | steps1204 | Loss 4.0983123779296875
Epoch 44 | steps1205 | Loss 4.169813632965088
Epoch 44 | steps1206 | Loss 4.106828212738037
Epoch 44 | steps1207 | Loss 4.1194891929626465
Epoch 44 | steps1208 | Loss 4.082046031951904
Epoch 44 | steps1209 | Loss 4.100697040557861
Epoch 44 | steps1210 | Loss 4.1043901443481445
Epoch 44 | steps1211 | Loss 4.1350789070129395
Epoch 44 | steps1212 | Loss 4.132485389709473
Epoch 44 | steps1213 | Loss 4.076746940612793
Epoch 44 | steps1214 | Loss 4.13439416885376
Epoch 44 | steps1215 | Loss 4.158707618713379
Epoch 44 | steps1216 | Loss 4.1619133949279785
Epoch 44 | steps1217 | Loss 4.106534481048584
Epoch 44 | steps1218 | Loss 4.145214080810547
Epoch 44 | steps1219 | Loss 4.090823650360107
Epoch 44 | steps1220 | Loss 4.118760108947754
Epoch 44 | steps1221 | Loss 4.088263988494873
Epoch 44 | steps1222 | Loss 4.118189811706543
Epoch 44 | steps1223 | Loss 4.106079578399658
Epoch 44 | steps1224 | Loss 4.12150764465332
Epoch 44 | steps1225 | Loss 4.114843368530273
Epoch 44 | steps1226 | Loss 4.1556010246276855
Epoch 44 | steps1227 | Loss 4.127741813659668
Epoch 44 | steps1228 | Loss 4.145641326904297
Epoch 44 | steps1229 | Loss 4.1112775802612305
Epoch 44 | steps1230 | Loss 4.148390769958496
Epoch 44 | steps1231 | Loss 4.158785343170166
Epoch 45 | steps1232 | Loss 4.107341289520264
Epoch 45 | steps1233 | Loss 4.0829691886901855
Epoch 45 | steps1234 | Loss 4.140260696411133
Epoch 45 | steps1235 | Loss 4.10161828994751
Epoch 45 | steps1236 | Loss 4.05271053314209
Epoch 45 | steps1237 | Loss 4.1769890785217285
Epoch 45 | steps1238 | Loss 4.119335651397705
Epoch 45 | steps1239 | Loss 4.115139007568359
Epoch 45 | steps1240 | Loss 4.111321449279785
Epoch 45 | steps1241 | Loss 4.12900447845459
Epoch 45 | steps1242 | Loss 4.094352722167969
Epoch 45 | steps1243 | Loss 4.104140281677246
Epoch 45 | steps1244 | Loss 4.117990016937256
Epoch 45 | steps1245 | Loss 4.126758575439453
Epoch 45 | steps1246 | Loss 4.131534099578857
Epoch 45 | steps1247 | Loss 4.1087565422058105
Epoch 45 | steps1248 | Loss 4.143937587738037
28it [00:01, 16.87it/s]██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                               | 44/100 [01:09<01:04,  1.16s/it]
 45%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                            | 45/100 [01:09<01:11,  1.31s/it]
0it [00:00, ?it/s]
Steps1250 | Train loss: 0.066 | Train acc: 0.020 | Test loss: 0.120 | Test acc: 0.000
Epoch 45 | steps1250 | Loss 4.132035732269287
Epoch 45 | steps1251 | Loss 4.113805770874023
Epoch 45 | steps1252 | Loss 4.111837387084961
Epoch 45 | steps1253 | Loss 4.131062030792236
Epoch 45 | steps1254 | Loss 4.129271030426025
Epoch 45 | steps1255 | Loss 4.103071212768555
Epoch 45 | steps1256 | Loss 4.1103291511535645
Epoch 45 | steps1257 | Loss 4.132145881652832
Epoch 45 | steps1258 | Loss 4.117222309112549
Epoch 45 | steps1259 | Loss 4.085784912109375
Epoch 46 | steps1260 | Loss 4.090056896209717
Epoch 46 | steps1261 | Loss 4.09427547454834
Epoch 46 | steps1262 | Loss 4.097846984863281
Epoch 46 | steps1263 | Loss 4.076204776763916
Epoch 46 | steps1264 | Loss 4.1381940841674805
Epoch 46 | steps1265 | Loss 4.111454963684082
Epoch 46 | steps1266 | Loss 4.16102933883667
Epoch 46 | steps1267 | Loss 4.1421966552734375
Epoch 46 | steps1268 | Loss 4.144165992736816
Epoch 46 | steps1269 | Loss 4.06152868270874
Epoch 46 | steps1270 | Loss 4.124084949493408
Epoch 46 | steps1271 | Loss 4.135254383087158
Epoch 46 | steps1272 | Loss 4.091993808746338
Epoch 46 | steps1273 | Loss 4.128820419311523
Epoch 46 | steps1274 | Loss 4.145247459411621
Epoch 46 | steps1275 | Loss 4.076468467712402
Epoch 46 | steps1276 | Loss 4.131818771362305
Epoch 46 | steps1277 | Loss 4.0884881019592285
Epoch 46 | steps1278 | Loss 4.117823600769043
Epoch 46 | steps1279 | Loss 4.162231922149658
Epoch 46 | steps1280 | Loss 4.156569004058838
Epoch 46 | steps1281 | Loss 4.11638879776001
Epoch 46 | steps1282 | Loss 4.132428169250488
Epoch 46 | steps1283 | Loss 4.123542308807373
Epoch 46 | steps1284 | Loss 4.09022331237793
Epoch 46 | steps1285 | Loss 4.134474277496338
Epoch 46 | steps1286 | Loss 4.155742168426514
Epoch 46 | steps1287 | Loss 4.069192409515381
Epoch 47 | steps1288 | Loss 4.115551471710205
Epoch 47 | steps1289 | Loss 4.104939937591553
Epoch 47 | steps1290 | Loss 4.129818439483643
Epoch 47 | steps1291 | Loss 4.092635631561279
Epoch 47 | steps1292 | Loss 4.14258337020874
Epoch 47 | steps1293 | Loss 4.1211934089660645
Epoch 47 | steps1294 | Loss 4.107690334320068
Epoch 47 | steps1295 | Loss 4.106259822845459
Epoch 47 | steps1296 | Loss 4.083835124969482
Epoch 47 | steps1297 | Loss 4.090864181518555
Epoch 47 | steps1298 | Loss 4.108293056488037
 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                          | 46/100 [01:11<01:00,  1.11s/it]
19it [00:01, 12.24it/s]
Steps1300 | Train loss: 0.066 | Train acc: 0.016 | Test loss: 0.120 | Test acc: 0.000
Epoch 47 | steps1300 | Loss 4.118334770202637
Epoch 47 | steps1301 | Loss 4.154850482940674
Epoch 47 | steps1302 | Loss 4.14872407913208
Epoch 47 | steps1303 | Loss 4.1399407386779785
Epoch 47 | steps1304 | Loss 4.140089511871338
Epoch 47 | steps1305 | Loss 4.139227390289307
Epoch 47 | steps1306 | Loss 4.172469139099121
Epoch 47 | steps1307 | Loss 4.090544700622559
Epoch 47 | steps1308 | Loss 4.121376991271973
Epoch 47 | steps1309 | Loss 4.113534450531006
Epoch 47 | steps1310 | Loss 4.135476112365723
Epoch 47 | steps1311 | Loss 4.127961158752441
Epoch 47 | steps1312 | Loss 4.0914225578308105
Epoch 47 | steps1313 | Loss 4.125527381896973
Epoch 47 | steps1314 | Loss 4.1683349609375
Epoch 47 | steps1315 | Loss 4.109951496124268
Epoch 48 | steps1316 | Loss 4.098132133483887
Epoch 48 | steps1317 | Loss 4.108877658843994
Epoch 48 | steps1318 | Loss 4.090925216674805
Epoch 48 | steps1319 | Loss 4.112587928771973
Epoch 48 | steps1320 | Loss 4.109358310699463
Epoch 48 | steps1321 | Loss 4.09588623046875
Epoch 48 | steps1322 | Loss 4.119357109069824
Epoch 48 | steps1323 | Loss 4.124471664428711
Epoch 48 | steps1324 | Loss 4.057106971740723
Epoch 48 | steps1325 | Loss 4.083157539367676
Epoch 48 | steps1326 | Loss 4.147941589355469
Epoch 48 | steps1327 | Loss 4.129786491394043
Epoch 48 | steps1328 | Loss 4.121538162231445
Epoch 48 | steps1329 | Loss 4.1634063720703125
Epoch 48 | steps1330 | Loss 4.117356300354004
Epoch 48 | steps1331 | Loss 4.088139533996582
Epoch 48 | steps1332 | Loss 4.110274791717529
Epoch 48 | steps1333 | Loss 4.118597984313965
Epoch 48 | steps1334 | Loss 4.130835056304932
Epoch 48 | steps1335 | Loss 4.163984775543213
Epoch 48 | steps1336 | Loss 4.134432792663574
Epoch 48 | steps1337 | Loss 4.122381210327148
Epoch 48 | steps1338 | Loss 4.1271867752075195
Epoch 48 | steps1339 | Loss 4.177545547485352
Epoch 48 | steps1340 | Loss 4.108246326446533
Epoch 48 | steps1341 | Loss 4.163654327392578
Epoch 48 | steps1342 | Loss 4.132446765899658
Epoch 48 | steps1343 | Loss 4.16959285736084
Epoch 49 | steps1344 | Loss 4.114990711212158
Epoch 49 | steps1345 | Loss 4.092010974884033
Epoch 49 | steps1346 | Loss 4.114406108856201
Epoch 49 | steps1347 | Loss 4.082202911376953
Epoch 49 | steps1348 | Loss 4.146674633026123
28it [00:00, 44.00it/s]██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                       | 47/100 [01:12<01:07,  1.28s/it]
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                     | 48/100 [01:13<00:56,  1.09s/it]
5it [00:01, 43.95it/s]
Steps1350 | Train loss: 0.066 | Train acc: 0.019 | Test loss: 0.121 | Test acc: 0.000
Epoch 49 | steps1350 | Loss 4.070420265197754
Epoch 49 | steps1351 | Loss 4.156509876251221
Epoch 49 | steps1352 | Loss 4.107006072998047
Epoch 49 | steps1353 | Loss 4.1528425216674805
Epoch 49 | steps1354 | Loss 4.120053768157959
Epoch 49 | steps1355 | Loss 4.181968688964844
Epoch 49 | steps1356 | Loss 4.152137756347656
Epoch 49 | steps1357 | Loss 4.12360143661499
Epoch 49 | steps1358 | Loss 4.131364822387695
Epoch 49 | steps1359 | Loss 4.164984703063965
Epoch 49 | steps1360 | Loss 4.128706932067871
Epoch 49 | steps1361 | Loss 4.14298152923584
Epoch 49 | steps1362 | Loss 4.098103046417236
Epoch 49 | steps1363 | Loss 4.113854885101318
Epoch 49 | steps1364 | Loss 4.125274658203125
Epoch 49 | steps1365 | Loss 4.098864555358887
Epoch 49 | steps1366 | Loss 4.142816066741943
Epoch 49 | steps1367 | Loss 4.106745719909668
Epoch 49 | steps1368 | Loss 4.1312479972839355
Epoch 49 | steps1369 | Loss 4.120445251464844
Epoch 49 | steps1370 | Loss 4.125774383544922
Epoch 49 | steps1371 | Loss 4.076223850250244
Epoch 50 | steps1372 | Loss 4.08650541305542
Epoch 50 | steps1373 | Loss 4.101773262023926
Epoch 50 | steps1374 | Loss 4.135897636413574
Epoch 50 | steps1375 | Loss 4.147490501403809
Epoch 50 | steps1376 | Loss 4.123866558074951
Epoch 50 | steps1377 | Loss 4.155004024505615
Epoch 50 | steps1378 | Loss 4.1373372077941895
Epoch 50 | steps1379 | Loss 4.122133731842041
Epoch 50 | steps1380 | Loss 4.123333930969238
Epoch 50 | steps1381 | Loss 4.201242446899414
Epoch 50 | steps1382 | Loss 4.1856513023376465
Epoch 50 | steps1383 | Loss 4.097084999084473
Epoch 50 | steps1384 | Loss 4.108959197998047
Epoch 50 | steps1385 | Loss 4.101969242095947
Epoch 50 | steps1386 | Loss 4.098426818847656
Epoch 50 | steps1387 | Loss 4.144740581512451
Epoch 50 | steps1388 | Loss 4.124492645263672
Epoch 50 | steps1389 | Loss 4.137792110443115
Epoch 50 | steps1390 | Loss 4.106532096862793
Epoch 50 | steps1391 | Loss 4.140005588531494
Epoch 50 | steps1392 | Loss 4.108487129211426
Epoch 50 | steps1393 | Loss 4.101278305053711
Epoch 50 | steps1394 | Loss 4.16583251953125
Epoch 50 | steps1395 | Loss 4.1554694175720215
Epoch 50 | steps1396 | Loss 4.1214189529418945
Epoch 50 | steps1397 | Loss 4.097967624664307
Epoch 50 | steps1398 | Loss 4.127203941345215
28it [00:00, 44.29it/s]███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                  | 49/100 [01:15<01:04,  1.26s/it]
0it [00:00, ?it/s]███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                | 50/100 [01:15<00:53,  1.07s/it]
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                | 50/100 [01:15<01:15,  1.50s/it]
Traceback (most recent call last):
  File "test_trainer_circle.py", line 28, in <module>
    unittest.main()
  File "/cvmfs/ai.mila.quebec/apps/x86_64/debian/anaconda/3/lib/python3.7/unittest/main.py", line 101, in __init__
    self.runTests()
  File "/cvmfs/ai.mila.quebec/apps/x86_64/debian/anaconda/3/lib/python3.7/unittest/main.py", line 271, in runTests
    self.result = testRunner.run(self.test)
